,Config,Accuracy,Error,Precision,Recall,F1,Modelo
0,criterio=gini_maxDepth=None_maxFeatures=None_maxLeafNodes=None,0.7762237762237763,0.22377622377622367,0.6964285714285714,0.7222222222222222,0.7090909090909091,DecisionTree
1,criterio=entropy_maxDepth=None_maxFeatures=None_maxLeafNodes=None,0.7762237762237763,0.22377622377622367,0.7037037037037037,0.7037037037037037,0.7037037037037037,DecisionTree
2,kernel=linear_reg=0.1,0.7482517482517482,0.2517482517482518,0.6956521739130435,0.5925925925925926,0.6399999999999999,SVM
3,kernel=linear_reg=0.75,0.7482517482517482,0.2517482517482518,0.6956521739130435,0.5925925925925926,0.6399999999999999,SVM
4,kernel=rbf_reg=1,0.6783216783216783,0.3216783216783217,0.6333333333333333,0.35185185185185186,0.4523809523809524,SVM
5,kernel=poly_reg=1,0.6293706293706294,0.3706293706293706,1.0,0.018518518518518517,0.03636363636363636,SVM
6,kernel=poly_reg=2,0.6293706293706294,0.3706293706293706,1.0,0.018518518518518517,0.03636363636363636,SVM
7,Naive_Bayes,0.7062937062937062,0.2937062937062937,0.6304347826086957,0.5370370370370371,0.5800000000000001,NaiveBayes
8,criterio=entropy_maxDepth=None_maxFeatures=None_maxLeafNodes=None,0.7622377622377622,0.23776223776223776,0.6851851851851852,0.6851851851851852,0.6851851851851852,DecisionTree
9,criterio=gini_maxDepth=None_maxFeatures=None_maxLeafNodes=None,0.7762237762237763,0.22377622377622367,0.6964285714285714,0.7222222222222222,0.7090909090909091,DecisionTree
10,Naive_Bayes,0.7062937062937062,0.2937062937062937,0.6304347826086957,0.5370370370370371,0.5800000000000001,NaiveBayes
11,Naive_Bayes,0.7150837988826816,0.2849162011173184,0.6714285714285714,0.6266666666666667,0.6482758620689655,NaiveBayes
12,Naive_Bayes,0.7150837988826816,0.2849162011173184,0.6714285714285714,0.6266666666666667,0.6482758620689655,NaiveBayes
13,criterio=gini_maxDepth=None_maxFeatures=None_maxLeafNodes=None,0.7762237762237763,0.22377622377622375,0.6896551724137931,0.7407407407407407,0.7142857142857143,DecisionTree